Title,Profile,Date,Rating,ProductSize,Verified_Purchase,Review
Edge wrap seems more of a gimick than a useful feature,carrie karchin,"December 9, 2021",3.0,Style: Motorola EdgeColor: Solar Black,Verified Purchase,"I bought this moto edge to replace my moto x4.  The curved screen seemed more of a gimick than a useful product.  When you put on  a cell phone  cover of most any type, the edge features are covered and become useless. Only a few covers allow the edge functions to work . But I didn't have those types so I can't say for well they  allow edge functions to work.  Reading text that curves around the side is not useful, especially with a case even if you turn off the edge function.  The Edge does provide a large screen with the same useful area as slighly larger phones because there are not  corner rims. The finger print sensor works great.  I don't like the swipe options to go to previous screen. I would prefer a home button similar to older moto phones than swiping up to reach home.  At $399 this phone is a good value, especially if you like the edge functions.  I am just not happy with it compared to my other moto phones"
No good,Ashley,"December 6, 2021",1.0,Style: RAZR 5GColor: Liquid Mercury,Verified Purchase,No good
Nice but edges are sometimes a problem,Rosalind,"December 4, 2021",4.0,Style: Motorola EdgeColor: Solar Black,Verified Purchase,"I like the phone, but the rounded side edges can be a problem sometimes. Sometimes it's hard to read stuff that's right on the edge of the screen, and it's very hard to find a case that will protect it without disabling the touch screen properties at the edges."
I still haven't gotten the correct case,Amazon Customer,"December 4, 2021",4.0,Style: Motorola EdgeColor: Solar Black,Verified Purchase,Am still having a little challenge.. can't find the right fit case for this phone.. the one am using.don't have a entrance for the head phone..Am going to make a decision on it.. read the text.. THE CASE DON'T HAVE THE ACCESS FOR THE HEAD PHONE..
Fantastic...Thing...,Worldreviewed,"December 2, 2021",5.0,,,"All, I had purchased this phone form T-Mobile as an upgrade and here is my unbiased review. For clarification purposes, I do understand its limitations and how it fares against other Android power devices, foldable or not and equally against the IOS, since I am also using and have been using Iphones for years. The reason why I am giving it 5 * is mostly because of the overall attempt of a company, no matter the name, to go out and do something different, in a word of almost ""all phone looking identical"". There were times in not so distant past when companies actually were taking risks and create unique memorable devices. Now, everyone is following everyone else, focusing on how not to fail, rather than how to differentiate from the crowds. I will address all the negative and positive reviews and provide feedback hoping some big shot Motorola/Lenovo executive is listening.First, I purchased this phone due a strong emotional connection I have always had with Motorola as a brand; regardless who owns the brand now and where the company comes from, let's face it, we are communicating today the way we do, because of companies like Motorola. It's important that Motorola as a name continues to thrive. I have never owned the original Razr, but I had purchased the original form my brother at his 18th birthday anniversary. At that time I was using a SonyEricsson T68i ( whoever remembers that) and I was coming from a Motorola V70 ( for the younger readers, that was the most beautiful phone I have ever seen).Price:There is no way that this phone is worth the initial $1,300, nor the heavily discounted $800 price. Not by today's standard, nor by any standard, regardless its uniqueness, emotional connection or any other criteria. $600 is the right price and anything below that is a bargain. You will need to consider its form factor and basically the lack of competition. Don't tell me it's ""crap"". How much crap we all have purchased and paid the extra $$$ just because it allowed us to identify with some elite crowds. So, once again, $600 is super fair.Functionality:I just love the form factor. Besides that, it has anything and everything a modern phone can and should do for $600. What it also does that nothing else does it, or does it better is the looks. It's just beautiful!!! I won't go into other details, since everything is just subjective. Sure, you'll read "" it has only one speaker, camera is not the best, can't open with one hand"". All valid points, but it also, by no means, sucks at any of that. Speaker is loud enough, you don't need two speakers. Camera is great, sure not Iphone quality. I can open it with one hand, sure, it could have been easier. Once again, you will have to look at where the market stands, to understand how advanced actually this phone is.Here are some opportunities for improvement ( not that any of these are a deal breaker, but there's room for improvement without much effort, in my opinion).Weight: it's heavy, very heavy. I know everyone is after the ""premium feel"" but there were times when you could create the premium with ""good ol' plastic"" or fancier called ""Reinforced Polymer"". I , for one, don't care if my phone is made of metal, glass and what not. The purpose of a device you have on you every day is to make your life easier. Make the next generation out of plastic, if you can shave 50-100 grams. at almost 200 grams, it's heavy and it doesn't have to be that way to be beautiful and functional. As a plus, I guarantee you, the next two concerns will be eliminated.Signal Reception: I am sure we have read some reviews about not so stelar wifi/network reception and sadly, it's true. It's not terrible, but it isn't among the best either. I bet if the phone was more made of plastic, reception would have been a lot better.Vibration Motor: this is really bugging me. I remember the old time motorola pagers vibrating your pants and scaring me every time I got a notification. I am sure this is a combination between the choice of vibrator motor ( which is mostly a cheap, tiny one) and ....the inability to transmit the vibration through the massive 200 grams of metal and glass. There is reason why smart watches are plastic made in the back: vibration can be felt, signal can get through). The vibration motor is terrible and this is the only negative thing I have to say about the phone. I can live with it, but it's somehow unacceptable. I miss every call if I keep the phone on vibrating only.Processing power: It's fine for all the tasks. Sure is. Also, sure, it gets hot with extended use, but bearable. Playing games, intensive games like Call Of Duty is a no go. Phone gets hot to the point of becoming unusable. I don't care for that, as I do not play games too much, but this is also an Android problem so not this phone flaw. Applications, in general, don't run that smooth on Android as they do on IOS. Sure thing, if you have never actually used an Iphone before, you will disagree with me, but that's besides the point I am trying to make.Overall Build Quality: It's great, but did I mention how heavy it is? All the glass around, it's an accident waiting to happen. No wonder I see many people out there with a cracked display. I went ahead and got a case and, the best of all, purchased Accident Protection from Motorola directly. Sure, I could have gotten one from someone else, probably for less, but then again, I want Motorola to thrive and did my part sustaining a brand I grew up with and I believe it. It's all emotional but so it is the very same reason why if  you remember the original Razr, you should go right ahead and buy this thing. Until next time, I got to flip, speaking of which, like to other!"
Great phone at a reduced price.,Jacob Flores,"December 1, 2021",5.0,Style: Motorola EdgeColor: Solar Black,Verified Purchase,I like this phone so much I had to buy another one because I broke the screen on the first one and it would cost more than half the price to repair so I figured I'd just buy a new one and I cut it at a cheaper price... I really love it the screen works really good and it holds up to one terabyte of space I like that
Expensive parts then iphone. Is not worthy money,Amazon Customer,"November 27, 2021",3.0,,,Not enough good money worthy. Parts very expensive and rare. Lcd and glass touch screen $199  Amazon. Think twice B4 buy. Not good protection.
Don't buy,pdz183,"November 27, 2021",1.0,Style: Motorola EdgeColor: Solar Black,Verified Purchase,This is the worst phone I've ever owned. Not even a week having it. The edge sensitivity is terrible trying to type or scroll the palm of my hand is near the edge so I can't do anything unless you lay the phone down and use 1 finger. I will be asking for a full refund.
"An old favorite, now better than ever",David Wells,"November 24, 2021",5.0,Style: RAZR 5GColor: Liquid Mercury,Verified Purchase,"I've only had this phone for a day, and I love it already.  I had some trepidation about switching from iOS to Android, but it's been really easy.  I did have to download all my apps from Google's Play Store, but my contacts and music transferred over easily.  My case is probably easier as I tended to use Outlook for emails, calendar, contacts etc, so I lost nothing once I downloaded it to this phone.Pro's:- Folding smart-phone fits in my jeans pocket!  I was really getting tired of how huge the new phones are.  Maybe some people want to watch movies or play games on their cell phone, but not me!- Super-slick design (Apple has nothing on Moto here)- Every app I used on iPhone is available, and quickly loaded onto my new Android phone.- Front screen is highly functional - I've already learned to do many thing without opening the flip.- Main screen is beautiful.  I hope it remains so!- I always loved my old RAZR, and this is definitely triggering some nostalgic memories.- Dual SIM & globally unlocked means when I move to Italy next month this same phone will serve both my US and Italian numbers simultaneously.- Not sold in Italy apparently, so my Italian friends are gonna be jealous!Con's:- Switching OS's is a bit of a nuisance.  Truth is, if Apple offered a folding iPhone I probably would've bought that.  BUT they don't, so hello Moto!- No wireless charging.  I guess Motorola will fix this eventually.- USB-C connector means all my old charging/syncing cords are useless.  Oh well, cables are cheap so it's worth it."
Carness,Moussa Mehdi,"November 22, 2021",5.0,Style: Motorola EdgeColor: Solar Black,Verified Purchase,"The best ever. , right place right time"
Just what I was looking for.,Mark C. James,"November 22, 2021",5.0,Style: Motorola EdgeColor: Solar Black,Verified Purchase,"I went to Spectrum when a salesperson called my and informed me that they used the Verizon back-bone. I was on a Sprint back-bone for so long. Just started my job, so I bought the cheapest phone they had. An LG-LK31. After about a year, that phone was S O  S L O W! So I upgraded. It was between the Samsung S21 and this. This phone was 1/2 the price and is fast. Very happy with it so far."
nice phone,Omar rivas,"November 21, 2021",5.0,Style: Motorola EdgeColor: Solar Black,Verified Purchase,screen might be too sensitive sometimes
Don’t spend money on it.,Md Tanvir Ahmed,"November 20, 2021",2.0,Style: Motorola EdgeColor: Solar Black,Verified Purchase,You’ll find lots of better phones for this price. Returned it.
Just what I wanted and expected.,Stephen Vincent,"November 20, 2021",5.0,Style: RAZR 5GColor: Polished Graphite,Verified Purchase,External display is very sensitive to vibration or movement and will display time for a few seconds. Haven't figured a way too lower this or turn it off.
Nice and awesome.,Cam,"November 19, 2021",5.0,Style: Motorola EdgeColor: Solar Black,Verified Purchase,"This Moto Edge is totally nice and awes. ""buy it"" You will be happy. The UI is awesome. Mine was updated to Android 11 during normal mot updates. Happy with my new phone."
Expensive at half the price.,Eric Foss,"November 19, 2021",1.0,Style: Motorola EdgeColor: Solar Black,Verified Purchase,"This phone has become a pain in the ---. If you look at it wrong it starts up, if anything touches the screen anywhere it starts. Most annoying is it won't connect to any of my desktop computers so I have to take the SD card out to copy music or other data to it. The side screen feature gets in the way far too easily as well. Looks nice but is a pain."
Happy meal toy,ray seaman,"November 10, 2021",1.0,Style: Motorola EdgeColor: Solar Black,Verified Purchase,I don't understand how they can charge money for this the Bluetooth randomly disconnects sometimes in the middle of something I'm listening/watching and the customer service Is basically non existent. You may as well give it away in a happy meal
Disappointed for a flagship phone.,J. Canterbury,"November 5, 2021",1.0,,,"The edge display just gets in the way especially if you use apps that have buttons in that area and makes it difficult to use. About 3 months in the rear camera immediately looses focus so I have to put it on ultrawide to take a rear picture. My data keeps dropping and found out that it was an issue with the phone and not service. Also had a weird issue with bluetooth where the phone will connect to a bluetooth device but plays through the phone. Restarting fixes this issue but its an issue nonetheless. 11 months in my phone ""charges slowly"" even with the turbo charger. I'm super disappointed in this device and I probably won't buy another motorola.  This was supposed to be a gift for my wife last year but I got her an iphone instead. I'm glad I did because I would have heard about it until I bought her a new phone."
Muy buen teléfono,José A,"November 5, 2021",5.0,Style: Motorola EdgeColor: Solar Black,Verified Purchase,Estoy súper con mi nuevo teléfono
great phone,amy collupy,"November 4, 2021",5.0,Style: Motorola EdgeColor: Solar Black,Verified Purchase,works great so far easy to move information
Features Missing Because I Was Sold a 2020 Model,Phillip Randall,"November 3, 2021",1.0,Style: Motorola EdgeColor: Solar Black,Verified Purchase,Phone looks great at first until you try to connect it by USB c cable to a PC. Having a data usage problem with my Wi-fi I thought I would connect my Mororola Edge to my PC by just pluging in a data enabled USB c cable and letting Windows 10 install drivers. Motorola Edge requires special apps on both the PC and the phone. After hours with a less than knowledgeable customer service representative the PC part is installed. The phone app will not install so far. I am not looking forward to hours on the phone with a ignorant customer service rep tomorrow. Turns out after several calls to motorola customer service the 2020 model I was sold will not ever  use the larger screen on my laptop. Sorry I bought this obsolete phone in 2021. Caveat Emptor - Let the  buyer beware.
Don't buy it!,Brian,"October 27, 2021",1.0,Style: Motorola EdgeColor: Solar Black,Verified Purchase,"My phone crapped out today. I purchased it in April 2021.After dealing with Motorola customer service, who clearly didn't understand that I couldn't go through the normal troubleshooting steps because my phone's screen literally no longer works, they advised that it'll take more than two weeks to send a replacement. They made the switch back to Samsung so much easier"
Great,viper,"October 24, 2021",5.0,Style: Motorola EdgeColor: Solar Black,Verified Purchase,So far im happy with it
Screen Not Working After 1 Year,George V,"October 22, 2021",2.0,Style: Motorola EdgeColor: Solar Black,Verified Purchase,"The phone is overall ok - ok camera, battery life, and so on. But the screen has been giving me a lot of issues. I currently have a screen that is not physically damaged (no cracks), but the screen appears to be leaking from the inside (black blotch on the bottom left), the left side does not respond to touch, and the rest of the screen needs to be touched repeatedly to do anything.Not very happy with a $500 phone not working great after a year, so I would not buy again. Contacting Motorola to see if I can replace the phone, but the 12 month insurance ended a few month ago (sigh). We bought the Samsung S20 FE 5G for my wife once it came out, and her phone is better. Hope that helps!"
Does not allow calls over internet,Chuck,"October 21, 2021",2.0,Style: Motorola EdgeColor: Solar Black,Verified Purchase,Will not hook up calls on internet
Perfect daily phone,Lenny Nero,"September 29, 2021",5.0,Style: RAZR 5GColor: Blush Gold,Verified Purchase,"It's the phone I was waiting for ever since feature-phone foldables and original Razr.Sure it squeaks when opening, doesn't have active dual sim support (there is an eSim option besides a physical sim), there's no wireless charging, or top processor and 24 cameras on it... BUT, I rarely use the camera, only for photographing something in a store for a later purchase, things like that, and the simple fact of foldability, makes it s9 compact it fits into a front shirt pocket - very useful during the summer. Outer screen is great, half the time I use it, for messages, emails, notifications, music, calls. Battery actually lasts TWO days easily, if you don't use it much, three, like in the 'good old days'. And design is excellent, not just stupidly bent in half, like Samsung's Flip (and I did use Samsung for the past 14 years).I got the gold matte version, but thinking of getting another, maybe silver, if there's no new model coming.P.S. I've dropped it twice, first time hitting a metal shopping cart and falling to granite floor, second onto street brick - nothing broke or cracked, just some scratches. Past 'regular' phones I dropped like that, Note 3, etc, cracked the glass screen immediately."
A great idea on paper..A complicated disaster in real use.,NelsonA,"September 28, 2021",4.0,Style: Motorola EdgeColor: Solar Black,Verified Purchase,"The input is done by rubbing the fingers across the screen which may or not work. Or this action will take you to the wrong screen.. A lot of time is wasted trying to get to the right place..nothing is simple . There are direct steps. Worse of all, making a call, or getting around all unwanted software and spam, is a challenge.It does require a lot of studying and memorization of all the steps need to do anything. Not user friendly, particularly for senior citizens used to pushing a dot , a square or an arrow to get anywhere."
Connect android to laptop.,none,"September 28, 2021",1.0,Style: RAZR 5GColor: Polished Graphite,Verified Purchase,Connect android to laptop for downloads and uploads fail. What a waste of money.
"Less than 1 year old,and quit Charging!!!!",Rose N.,"September 28, 2021",1.0,Style: Motorola EdgeColor: Solar Black,Verified Purchase,"This piece of junk, won't charge Wirelessly,and this phone was expensive,but at less than 1 year old, won't hold a charge using the cord either."
Disappointed!,Christina Cobb,"September 20, 2021", 3.,Style: Motorola EdgeColor: Solar Black,Verified Purchase,"I have had moto for a few years. I preferred the durability, camera and battery life. Mostly, moto play and z. I broke my last and ended up with a Samsung. Not a fan so I bought this edge. The camera isn't that great. Considering I use my gps for work the battery is ok, I only have to charge once a day. And I am not a fan of the actual ""edge"" screen. Overall decent phone but so disappointed in the camera. 😭"
Love this phone,Shelby Morgen,"September 11, 2021",5.0,Style: Motorola EdgeColor: Solar Black,Verified Purchase,"Not 5G, according to my local Verizon retail store -- the same store that told be these WERE 5G when they wanted to sell me one for almost twice as much, right before they discovered they didn't have any in stock -- but it's a lot faster loading then my old phone, and I saved over $400 not buying it from the Verizon store. Does everything I need it to. I'm running off wi-fi most of the time anyway."
Screen issues deem this phone useless.,Mike,"September 10, 2021",2.0,Style: Motorola EdgeColor: Solar Black,Verified Purchase,"I wanted to keep this phone so bad. I love all Motorola phones I've had in the past and my last Motorola lasted me 5 years! I was hoping this would be a great replacement. I actually loved the curved screen and all the features this phone provides. BUT, the screen would start leaving purple marks after 10 minutes of continuous screen time. When at the darkest setting, watching movies, the black shade colors would be giant pixels. The phone was updated with Android 11 and up to date and the screen issues persist so I had return it because I was not fully satisfied and feel this product would not last me for my desired ownership duration. Ended going with a Moto One 5g ACE."
Motorola RAZR Fits In My Vest Pocket,LARRY B. REED,"September 7, 2021",5.0,Style: RAZR 5GColor: Blush Gold,Verified Purchase,I love the style and 21st century features of this 5G smart phone.I can't wait for the 2022 model.
Design very good but I’ve got issues with it,Client d'Amazon,"September 3, 2021",2.0,Style: RAZR 5GColor: Polished Graphite,Verified Purchase,There’s a red patch appearing on my external screen right from day one and I’m onto day three now.Internal screen quality is poor. Too many bumps on the internal screen apart from the middle crease and makes noise while closing.
Unauthorized seller of Motorola and terrible support from Motorola,Erica Gualberto Pongelupe Giacoia,"August 31, 2021",1.0,Style: Motorola EdgeColor: Solar Black,Verified Purchase,The seller is not an unauthorized seller of Motorola. I had two problems with the phone and at the second time. Motorola was also terrible in handle the situation. I am extremely disappointed with Motorolla and I recommend Amazon to do not let unauthorized sellers sell products
Always make sure it's not refurbished,Krystal Adomaico,"August 30, 2021",1.0,Style: Motorola EdgeColor: Solar Black,Verified Purchase,"I was able to use it for only 48 days and it stopped working, it was refurbished. Unfortunately for me Amazon couldn't exchange it for me because it was more than 30 days of purchase. Waste of my hard earned money. Be careful when buying. Please don't make the same mistake"
Phone is very nice but the battery not good think am going to return it.....,Sussana m.,"August 29, 2021",2.0,Style: Motorola EdgeColor: Solar Black,Verified Purchase,Battery sucks
My Brand New Phone Broke,Kindle Customer,"August 29, 2021",1.0,Style: Motorola EdgeColor: Solar Black,Verified Purchase,"Literally fell off my nightstand and landed on carpet. I don't know how this ended in tragedy, but here I am with a broke phone. It was even in a case. Definitely not as sturdy as my last phone :("
Horrible Phone,Reagan Ward,"August 25, 2021",1.0,,,"The worst phone I have ever used. Screens crap, battery life is crap, everything about it is crap. I should have folded and finally got an iPhone instead."
THIS PHONE IS 100$ VALUE AS IF THE BATTARY WILL LIVE,Manar Ismail,"August 22, 2021",1.0,Style: Motorola EdgeColor: Solar Black,Verified Purchase,"The battery doesn't last for a few months. It is completely died after 7 months although I don't use my phone a lot. it is just to read messages and emails. I don't use my phone to browse social media or do any task. Also, I had to charge it all night every day. now, the battery did not fully charge. Don't buy"
"Outstanding, exceptional, tremendously excellent...but flawed",Denny T.,"August 20, 2021", 4.,,,"I've had mine since Dec 2020. Absolutely fantastic phone! User interface is amazing. I love the swipe commands this phone offers.External screen is a battery saver. With the battery not being the strongest in the first place, using the external screen can balance it out.It would be better if an SD card could be put in it, and the camera needs to be improved, but the biggest flaw is that it CANNOT CHARGE WIRELESSLY. For as wonderful of a phone this is, it should have that feature.All in all if you like a well designed, compact phone. This is it."
Dont waste your money,Jamie,"August 18, 2021",1.0,Style: RAZR 5GColor: Polished Graphite,Verified Purchase,"Ive had to RMA this phone 4 times now for a plethora of random issues. First phone creaked insanely loud right out of the box, second phone a single line of pixels died right in the middle of the screen, third phone another block of pixels died, I havent received my 4th RMA yet but I can tell you one thing.. I'll NEVER be buying another Motorola phone again. Their RMA timeline is fine, its just pretty annoying as a customer to have to RMA your phone once a month. Look elsewhere (like Samsung Fold) if you're looking for a reliable foldable because this aint it. JUNK."
nice,Zoe,"August 16, 2021",5.0,Style: Motorola EdgeColor: Solar Black,Verified Purchase,Good phone
Touch Unresponsive after 1 MONTH!!!!????,Amazon Customer,"August 16, 2021",1.0,Style: Motorola EdgeColor: Solar Black,Verified Purchase,Had this phone for a month. Called my wife once will it was raining and now the phone doesn't touch. Great. Thanks for stealing 500$ away from me
Great phone!,Rebekah Lease,"August 13, 2021",5.0,Style: Motorola EdgeColor: Solar Black,Verified Purchase,Battery life is great. I have never ran out of juice. I don't change it every day. Photos are awesome! Good size and weight!
