Title,Profile,Date,Rating,ProductSize,Verified_Purchase,Review
"Beware, buy the protections plan if you plan on buying this phone.",Nikos,"August 10, 2021",1.0,Style: RAZR 5GColor: Liquid Mercury,Verified Purchase,"Phone is cool, I love the look, but more of a conversational piece than a useful  phone. Photos are ""ok"" at best and wifi and cell service can be spotty sometimes.What ever you do if you purchase this phone, buy the protection plan. I broke the outside screen and was quoted $969 for a ""replacement/repair"" fee. At least with Apple they work with you if something happens with the phone with or with out a protection plan.For a phone that didnt gain much traction, you would think they would take care of the customers who purchased them. I guess I will be looking for a new phone."
Great Screen Protector,Gringo,"August 10, 2021",5.0,Style: Motorola EdgeColor: Solar Black,Verified Purchase,Protects my phone screen very good and fits with a case on.
Good,park ju sung,"August 8, 2021",5.0,Style: RAZR 5GColor: Polished Graphite,Verified Purchase,Good
Nice cell phone,Fred,"August 5, 2021",5.0,Style: Motorola EdgeColor: Solar Black,Verified Purchase,Classic style
Bad phone,jack himes,"August 5, 2021",2.0,Style: Motorola EdgeColor: Solar Black,Verified Purchase,The phone jumps around different apps and it keeps hanging up when I use Bluetooth in my vehicle sometimes I think it has its own mind
"My package arrived safely and the phone was a described, so cudos for the great service.",Francis M.,"August 4, 2021",4.0,Style: Motorola EdgeColor: Solar Black,Verified Purchase,"I love the gaming capability, the screen and the design."
This phone is not repairable. Buy the replacement insurance.,Marvin J Smejkal,"July 31, 2021",2.0,Style: RAZR 5GColor: Blush Gold,Verified Purchase,"This phone is not repairable. Buy the replacement insurance. The Motorola plan is to charge $900.00 to replace/repair. If the phone drops as little as 18"" it will crack and get worse as time goes till the screen is falling apart. The problem seems to be that the glass is under some stress wrapping around the side. This is an unnecessary place to have the glass. There is no display all the way to the sides."
Great phone at a great price,Kathy,"July 27, 2021",5.0,Style: Motorola EdgeColor: Solar Black,Verified Purchase,This is my third conscuetive Motorola phone over the last 1 years.  It works without shortcomings for my  needs at 1/2 the price of other 5G 256 memory phones.  Highly recommended.
"Producto sin ningún problema, genial y hermoso :3",gustavo,"July 24, 2021",5.0,Style: Motorola EdgeColor: Solar Black,Verified Purchase,"Your browser does not support HTML5 video.
        


   Hermoso, nada que deseo todo ok !"
I purchased the Edge 20 not the 21 model,vicki pearson,"July 24, 2021",5.0,Style: Motorola EdgeColor: Solar Black,Verified Purchase,"I do love the Edge 2020. It was an upgrade from a MotoG Power.Reviews I saw trashed the speakers,I only have a issue with the phone speaker being lacking but serviceable.Over all for under $1000 I consider it a best buy."
Won't charge after less than a year.,Milo Kovet,"July 24, 2021",1.0,Style: Motorola EdgeColor: Solar Black,Verified Purchase,I bought this phone in October of 2020 and it stopped charging in July 2021. It didn't even last a year! I'm done. Going to buy an iPhone AND buying it directly from the company. Amazon only offered returns and support for a measly 3 months on this $530.00 phone!
"Bad Screen, battery, can't hold a charge. No time to play. Don't buy .  Disappointed.",L K,"July 21, 2021",1.0,,,"Returned to a staple. Screen tanked, turned  green.  holdp change of $400 plus on my cc, get second one which of course is ALWAYS refurbished,  now lose 4%battery unused every 20 minutes,  no wireless battery charging.  Seems like they haven't improved much with new models either. Specifically wanted no bloatware phone but moto may as well uber me directly to Apple store which I've avoided.I don't have time for their epic failure and just Google the videos and instructions.  That's how bad the battery and intentional selling of a known screen  issue was when I bought . How many employees gave good reviews because I hate Samsung but Motorola has REALLY failed including rude reps even when I give them a case number. Huge lose."
So far the best moto phone I've invested on.,Sean Smittle,"July 19, 2021",5.0,Style: Motorola EdgeColor: Solar Black,Verified Purchase,"I like the unique edge and OLED screen, storage space and sound quality with fast processor.so far I have nothing negative to say."
Muy bueno,Mel J Maff,"July 15, 2021",5.0,Style: Motorola EdgeColor: Solar Black,Verified Purchase,Muy bueno. Verye good
I am surprised how much I like this phone,Kindle Customer,"July 15, 2021",4.0,Style: Motorola EdgeColor: Solar Black,Verified Purchase,"I am a 20 year Motorola user who was ready to move on to Samsung after my Z3 because the G-series and Motorola One series seem so blah and underwhelming.  But the latest Samsung phones do not have an SD slot, which was a deal breaker.  The Samsung A series has them, but are more expensive and lower capability. The edge display seems strange since Samsung already moved away from it, and it is easy to see why.  It looks cool, but has very little usefulness.  The rest rest of the phone is surprising good.  The display is crisp, sharp, responsive.  I see reviews about edge discolorations, but I have not seen any issues.  Connectivity through BT, Wi-Fi and 4G is good (I have not switched to a 5G plan and cannot evaluate 5G performance).  The camera is outstanding for this level of phone, and definitely a step up from the Moto Z3 camera, especially the digital zoom. Battery life has been very good, finishing most days with 60% remaining.  One day, I navigated for 3 hours with google maps and still had 20% battery at the end of the day.  My only real disappointment is no Moto Voice anymore.  I always like it better than Google Assistant, but Motorola no longer includes it in their phones."
Doesn't hold a charge,kay,"July 15, 2021",3.0,Style: Motorola EdgeColor: Solar Black,Verified Purchase,"I have to charge my phone 2x a day.  I replaced my 5 year phone for this.  When I first got it, I didn't have to charge more than every 3 days. The screen rounds the sides and can be anoying.Great camera."
Moto Edge,Kurt,"July 11, 2021",5.0,Style: Motorola EdgeColor: Solar Black,Verified Purchase,Excellent phone
Amazing flagship for it's price,Thomas C Ballant,"July 6, 2021",5.0,Style: Motorola EdgeColor: Solar Black,Verified Purchase,"I came from a Moto Z4 and let me tell you, It's a huge upgrade, the fingerprint sensor in the screen works much faster, the cameras are pretty good (not the best out there but great for its price), the 90Hz screen refresh rate is so smooth that I will never go back to a 60Hz screen and the screen itself is so crisp and runs android 11 like butter (you will have too turn off ""Enable blurs"" in androids developer settings so that the phone does run like butter in Android 11). Highly highly highly recommend this phone"
Don't buy Motorola. Buy apple or Samsung because they have part for replacement.,Tony Bell,"July 6, 2021",1.0,Style: Motorola EdgeColor: Solar Black,Verified Purchase,"Less than a year, touchscreen not working properly. Customer service sucks. No help at all."
HANDY AND ELEGANT,murtala shawai,"July 6, 2021",5.0,,,"There is nothing to dislike. Motorola has been out of Nigeria's market for long, So I was happy to come across this product online. Also glad that it was unlocked for usage in my country. I love it."
The phone functions well. Battery life is the best.,Desiree case,"July 4, 2021",5.0,Style: Motorola EdgeColor: Solar Black,Verified Purchase,"After seeing up the phone I realized it was used. It had many wi fi connections, and had been checked into many locations that are not mine. I paid for a new phone and that is what I was expecting the first phone was new but had heating problems. I assumed the phone they replaced it with would be new also."
This is a very nice phone,lynn tassos,"June 29, 2021",5.0,Style: RAZR 5GColor: Polished Graphite,Verified Purchase,"Plenty of speed, battery lasts more than a day (for me), the external display handles a lot of the functionality without the need to open the phone, and it feels solid. The cost is high for this device (new), but I bought a used version for a lot less money, which was actually flawless (no scratches or imperfections).My only issue is the smoothness of the phone making it slippery to hold. I strongly suggest getting a case with some ""texture"" for a better grip."
Awesome phone,James,"June 26, 2021",5.0,Style: Motorola EdgeColor: Solar Black,Verified Purchase,"I bought this phone went it’s awesome!!! The display when watching a movie is like you’re watching the movie while they are Shooting it. The picture is that clear, battery life and sound is awesome"
Horrible phone,Yona,"June 25, 2021",1.0,Style: Motorola EdgeColor: Solar Black,Verified Purchase,"Horrible phone. Broke soon after I bought it. Never has so many problems with a phone before. Invest in a better phone, not worth the hassle. Customer service didn't help at all either."
Verizon customers beware!,Amazon Customer,"June 22, 2021",3.0,Style: Motorola EdgeColor: Solar Black,Verified Purchase,"If you are planning to use this phone with Verizon, be aware that the wifi calling feature is not supported by Verizon and will not work. That said, it has been a very good phone since December of 2020 other than the fingerprint reader. I'm not sure  if this a phone problem or a user problem though."
Avoid avoid avoid,NegativeONE,"June 15, 2021",1.0,,,"Garbage phone. Camera malfunctioned within two weeks. Constant updates. Glad I was just test running the phone, but I feel bad for everyone else who bought it."
Fast responses.,peaches,"June 14, 2021",3.0,Style: Motorola EdgeColor: Solar Black,Verified Purchase,"Difficult to get used to using. Was accidentally put on a voice response app, which I couldn't undo. Visit to Verizon store three times, so far."
Issue with the speaker after 1 month,Abdulla Abu Zakham,"June 12, 2021",1.0,,,Issue with the speaker after 1 month
An unforgettable shopping,Amazon Customer,"June 2, 2021",5.0,Style: Motorola EdgeColor: Solar Black,Verified Purchase,"I like all about the Motorola edge, beautiful design, great features, nice touching and affordable price, really a wonderful experience."
Awesome phone!  Definitely recommend!,Adrienne J.,"June 2, 2021",5.0,Style: Motorola EdgeColor: Solar Black,Verified Purchase,"This is an awesome phone at a great price point (less than $500 ea when we purchased it).My husband recommended it.  I originally planned to purchase a Samsung- loyal customer.  Husband heard about Moto Edge and looked up specks on Amazon which is where we purchased the two phones.  It was cheaper than Samsung S20, better camera (my perk) and faster processor (husband's perk-gamer).It has a sleek design, super cool features (i.e. 3 finger touch for screenshot, quick turn on feature for camera and flashlight, live screen record, screen call feature, enhanced google assistant features) and AWESOME camera.  I love taking pictures and adding cool affects (i.e.blur).Added bonus... there's plenty of YouTube reviews that will show you basic functionality and additional cool features about the phone.  It also comes with the Android 11 update which has some pretty cool tools but you have to be sure to accept the update."
Very nice,Camy cam,"May 29, 2021",5.0,Style: Motorola EdgeColor: Solar Black,Verified Purchase,Awesome phone
Long battery life,Marion L. Jenkins,"May 28, 2021",5.0,Style: Motorola EdgeColor: Solar Black,Verified Purchase,"Love the battery life! So far it is lasting for 2 days on a charge. The speed at which apps load is phenomenal. Only Con is the Bluetooth has connection issues. Other than that, I love it. Never used Motorola before, so I'm pleasently surprised with this phone. Currently using it on Straight Talk. I did have to get a new SIM card, but that's not really that big of a deal. Highly recommend."
Fragile and no one repairs,Evan Tracey,"May 27, 2021",1.0,,,"So neat phone,  screen breaks after 3 weeks.  come to find out no one fixes these.  One place was 30 miles and I live in a large east coast city.  Motorla wanted more than the phone cost to repair.  Total joke.  Dont buy unless you want to keep in bubble wrap."
"Good battery life, nice screen, works well sounds good",MB in the OC,"May 26, 2021",5.0,Style: Motorola EdgeColor: Solar Black,Verified Purchase,"The fingerprint reader works better than the one on the stylus 2020.  The cameras work well, love the 2x optical camera.  This has a premium phone feel at an affordable price point.  It’s not “flagship” but the user experience is close, and it is much less expensive."
Phone functions,Jose coronado,"May 26, 2021",3.0,Style: Motorola EdgeColor: Solar Black,Verified Purchase,"Great working phone my only issues is that the screen is a little clumsy as in you'll accidentally swipe back to previous page since the ""back button"" is you swiping either  corner of the screen. Another issue is when you watch a video on your phone sideways your fingers will be touching the edge of the screen so when you want to fast forward or reverse it doesn't always want to until you make sure your fingers aren't accidentally touching the screen. Other than that it's a decent phone. 5G still sucks in most places though."
I love Motorola,Patricia Brittingham,"May 25, 2021",5.0,Style: Motorola EdgeColor: Solar Black,Verified Purchase,"My favorite phones have always been Motorola's, so I'm partial. The primary reason I like them is because I'm not gentle with my phones, they get tossed onto the table and dropped frequently and Motorola's can take a beatingThe only complaints that I have with the Edge is night shots with the camera suck and finding a decent case for it was a bit of a challenge. Battery life isn't anything like what the Moto Z Play had (I would only have to charge that phone once or twice a week). Other than that, I love it."
"I wouldn't recommend this phone, because of the poor design of the edges",Amazon Customer,"May 24, 2021",1.0,Style: Motorola EdgeColor: Solar Black,Verified Purchase,"I loved the phone, but I didn't like the fact that the edges on phone aren't protected. If phone were to be droped it would surely crack. I Love Motorola phones, but they should of just kept the original phone edges on this one. I had problems with the slot for the sim card as well. It wouldn't open🥺"
Failed Efforts. Disaster of a phone,vq35de,"May 24, 2021",2.0,Style: Motorola EdgeColor: Solar Black,Verified Purchase,"1. Body: Sleek and tall. Premium look. Glossy back a little prone to smudges but overall an impressive looking device2. Screen: Large. Thin bezels. Crisp. Bright colors. A bit too reflective in the sun even at max brightness. This is where I struggled a bit with the viewing angle. No matter how I looked at it it was too bright and shiny from the sun's reflection3: Buttons and misc: Power and volume buttons to the right, easily reachable. Charging and audio outlet at the bottom. Fast charging works beautifully. Glad they kept the outlet for headphone jack4: Speakers: Dual. Volume level does go up quite a but but also comes with a fair bit of distortion at max volume5: Processor: Snappy. Refresh rate is ultra fast and smooth. Highly impressed BUT the phone had a very high number of freezes on Android 10. It would take it 15-20 seconds and then resume normal function. Haven't noticed that on 11 but then again it's only been a few days since I updated6: Camera: No the best. Decent pictures but autofocus is constantly trying to adjust which can be frustrating. Fair bit of noise on zoom. GCam installed while on 10 fixed the camera issue7: Battery: Mediocre. Having a big battery is meaningless if the internals eat it up too fast. Due to the settings i selected, phone woke up every few seconds all by its own. ""Keep phone on longer while looking at it"" feature was the worst because it kept the phone on the whole time even when I WASN'T looking at it. All these moto features and upgrades didn't do the battery any favors8: Apps and features: This is where the phone's shortcomings were the biggest. Screen casting is NOT possible unless it's chromecast which is such a disappointment. My older Samsung and LG phones didn't do such atrocity. A constant notifications from moto to do this and that to the phone was no less annoying. Bluetooth worked fine on 10 but it has been a disaster since moving to 11. Phone only connects to one of the three things it was already connected to before. Screen fingerprint reader doesn't always work perfectly and that part of the touchscreen doesn't work while on homescreen. No wireless charging and edge display is very prone to accidental touches.All in all I feel like I paid $400 too much for this phone."
Great phone so far.,Amazon Customer,"May 23, 2021",5.0,Style: Motorola EdgeColor: Solar Black,Verified Purchase,On Verizon and had been working great so far.
Could Have Been Great,Sal Seminara,"May 21, 2021",3.0,Style: Motorola EdgeColor: Solar Black,Verified Purchase,"The phone has a nice popular form factor with sharp screen and good battery life.  The problems with the phone come when you try and mimic the functionality of your old phone, Android 11 cant hold a candle to Android 9 but this phone supports 5G so I'm kind of stuck having to use it as broadband has evolved.  If Google persists in emulating Microsoft in diminishing functionality and ease of use, we will all be using Apple phones soon."
Nostalgia,Ismail,"May 20, 2021",5.0,Style: RAZR 5GColor: Liquid Mercury,Verified Purchase,Nostalgia. I love it
Good,Yuxiang zheng,"May 17, 2021",5.0,Style: Motorola EdgeColor: Solar Black,Verified Purchase,🤝👍🏻
Carrier matching,dan,"May 11, 2021",4.0,Style: RAZR 5GColor: Polished Graphite,Verified Purchase,"The phone overall is great, however if it was matched up to the carrier that I use then all the carrier applications would transfer much smoother and work better."
Doesn't do anything well.,SkekTek,"May 11, 2021",2.0,,,"The good:It's an old school style flip phone with a folding screen.It's small (when folded).I would also include that it provides the tactile joy of flipping the phone closed to hang up on someone but that doesn't work on my phone (yes, it's enabled in the Phone settings).The bad:This thing is so expensive that you have to add a case to keep your investment safe which doubles the bulk and negates one of the few good things this phone had going for it.Marginal battery life. With lite usage you can make it through the day.The touchscreen isn't very sensitive. You have to press pretty hard and even then I find that it doesn't always register - it makes texting a frustrating experience.The ugly:The screen stops responding often - especially when plugged in. Frequently I have to turn the screen on and off again.'Flip phone camera quality' - the camera doesn't take very good pictures. It responds slowly and if you don't hold it absolutely still you'll end up with a blurry photo. Also I can't seem to turn off auto flash - even in 'manual' mode the phone will randomly add flash (which adds to the already lengthy time required to take a picture).Overall:For a premium price you're getting a half baked product. I don't mind being cut by bleeding edge technology but this thing needs to go back in the oven for a while longer."
It's been a couple of months since I shipped this item back and have had zero response or refund,Ansy emmanuel jean baptiste,"May 10, 2021",2.0,Style: Motorola EdgeColor: Solar Black,Verified Purchase,It's been a couple of months since I shipped this item back and have had zero response or refund
Folding phones are totally cool!,P. Schneider,"May 10, 2021",5.0,Style: RAZR 5GColor: Polished Graphite,Verified Purchase,This is the coolest smartphone. I love folding tech. It’s kitchy.
Bad screen after a few months,Amazon Customer,"May 9, 2021",1.0,Style: Motorola EdgeColor: Solar Black,Verified Purchase,"Your browser does not support HTML5 video.
        


   This worked flawlessly for several months, the screen started to display a bleeding and warping effect with prolonged use, and would go away if it was given a break. It got worse over time, and the breaks were less effective, over time. Now it's at a point where use for more than a few minutes at a time makes it unusable. Until this issue started, it was an amazing product. Apparently it's an extremely common issue with this model"
The Motorola edge is a good phone.,Amazon Customer,"May 8, 2021",4.0,Style: Motorola EdgeColor: Solar Black,Verified Purchase,Love the Motorola edge..Dislike is battery don't last but overall good phone . Need the android update 11.
love this phone,marlan thompson,"May 8, 2021",5.0,Style: RAZR 5GColor: Liquid Mercury,Verified Purchase,"Moto does it again....all the features you would expect in a smart device but folds in half .  Reminds me of the now retro Razr that I liked years ago.  I can slip it in my shirt pocket and go.  A few things I enjoy are making and receiving phone calls,  text, IM, email  and so much more all without opening the device.  The front screen capabilities are wonderful.  Camera and battery life are a great bonus as well.  Thanks Motorola it is a head turner as well.  Plus the grand kids like that I can bend glass.  I enjoy carrying a phone again..!!"
Love hate Relationship.,Raviken,"May 8, 2021",5.0,Style: RAZR 5GColor: Polished Graphite,Verified Purchase,"It's a flip phone with the old Motorola look. It's great, but beyond that, I find that the specs for the phone are underwhelming, the gps tracking is a a hit and miss...the clamshell design naturally protects the  main screen from scratches which is great. I can't say the same for the outer shell as it easily scratches.But it's a flip phone.."
"Design is to admire, but hinge is too noisy",Mr B,"May 5, 2021",3.0,Style: RAZR 5GColor: Liquid Mercury,Verified Purchase,"Nice phone, but creaks when opening and closing. Called Moto, no acceptable answer, had to return it to amazon. Re purchased it hoping to get a quiet unit, but sadly it creaks even louder than the first one. Lovely..."
es lo que esperaba,Humberto Olmos,"May 3, 2021",5.0,Style: Motorola EdgeColor: Solar Black,Verified Purchase,excelente producto y muy rápida entrega
great phone and fantastic camera,nigel,"May 2, 2021",5.0,Style: Motorola EdgeColor: Solar Black,Verified Purchase,great phone and fantastic camera
Motorola what happened,ALLAN,"May 2, 2021",1.0,Style: Motorola EdgeColor: Solar Black,Verified Purchase,I am not at all impressed the camera is decent but the phone lags badly I am not sure if I received a defective unit or what is going on but the phone is not even a month in use and I am already missing the free samsung A20 my service provider gave me for switching over. Other than that phone looks decent and it's pretty well built looks like it can take a good drop better quality than iphone other than the **** phone freezing when I play a video or browse the web . I have never had a phone be this slow right off the box . It's supposed to be a 2020 phone but as mentioned my older samsung A20 I received for free never ever froze on me . I am now in the market for a different phone I tried to give motorola a shot but sadly say not what I expected . I hope I received a defective unit and someone else does not have this problem this is insane for a quite expensive phone
Good Device for the Price of $499 USD + taxes,Eric G,"April 30, 2021",4.0,,,"I've used many Motorola devices before. As a matter of fact, it was my first Android phone after giving up on the iPhone (I was using Motorola Atrix 4G -- one of the 1st to have 4G, a physical fingerprint scanner and Corning Gorilla Glass).LIKES:*Price: $499 USD + taxes (as of April 2021)*1080p 90 Hz curved ""waterfall"" screen*HDR 10 support*Great battery life. Lasts me about 1-1/2 days*Triple camera setup + TOF 3D depth sensor(64 MP wide, 16 MP ultra wide, 8 MP telephoto)*Selfie camera 25 MP can handle Ultra wide + 2x telephoto shots*5G unlocked version works with all GSM carriers ATT, T-Mobile, etc. But only 4G LTE on CDMA such as Boost, etc.*Does NOT support Verizon's 5G UltraWide Band; only 5G Nationwide / 4G LTE CBRS*Expandable storage thru MicroSD card*Taller form factor makes it easier to hold in one hand (at least for me)*FM radio (I know! Even if you never use it)*Headphone jack*Close to Stock Android software, similar to Google Pixel's.GRIPES:(being mindful of its ""budget"" price)*Cameras takes average photos. Night Sight and Portrait View captures is not as sharp. Perhaps a software update will fix it. In contrast, Macro shots are better than expected.*The screen bleeds a bit towards its curved waterfall design; but can be turned off to have a flatter view. It's not as well implemented as Xiaomi's, Samsung's, Vivo's, Oppo's or Huawei's similar curved OLED screens.*Optical Fingerprint scanner is hit or miss. I substituted it for Face Recognition which proves faster with decent lighting.*Stereo speakers are mediocre. Perhaps software update needed for calibration.*18 Watt Turbo Charging is okay, though I wish it was 25 Watt or above.*No Qi Wireless charging (again look at price)*5G only supports sub6 GHz on GSM carriers.*Limited to 4G LTE when using Verizon as carrier (the more expensive Edge+ supports Verizon's 5G mmWave)*The back is a fingerprint magnet.Overall, for its price the Motorola Edge 5G is a great buy for someone looking for an everyday phone that just works. It's Snapdragon 765G processor is reliable and really power efficient especially with 5G, dual-band WiFi AC and Bluetooth 5.1 constantly being on."
